Timestamp;C1;C2;C3
1;0,99966875;0,5836837045;0,1865029805
2;0,4386072871;0,2350086018;0,195817166
3;0,4880861894;0,3640564624;0,9335902275
4;0,0472856206;0,4359266611;0,7648903714
5;0,9392167178;0,0898087164;0,486458255
6;0,5603203808;0,1407610334;0,1109226074
7;0,4361092334;0,9439723194;0,1209461745
8;0,5032899093;0,5711872689;0,8818433555
9;0,8720298419;0,413487399;0,8387589278
10;0,2602044367;0,0396349684;0,865184722
11;0,9300435153;0,8148460973;0,8883931197
12;0,4720361547;0,7044606849;0,0263152362
13;0,9010352008;0,1264540956;0,3678155087
14;0,9926645767;0,744502214;0,7037181971
15;0,5038512801;0,7356413275;0,5800137969
16;0,7890949063;0,2047607179;0,7015529692
17;0,7559245527;0,7252583371;0,1168355355
18;0,6528081775;0,5721866745;0,6249678249
19;0,3031641215;0,2327404842;0,1300212147
20;0,628775982;0,0771852653;0,9278021981
21;0,6485660872;0,2654617438;0,5385154744
22;0,0415463864;0,4797311854;0,1637971576
23;0,3243013886;0,1548664873;0,8774153511
24;0,6966897896;0,040717131;0,8335219317
25;0,0480475915;0,6103265674;0,11317338
26;0,3236388026;0,6026010842;0,7695099292
27;0,4870308533;0,3873480815;0,765275528
28;0,6497002633;0,4188054134;0,9221874014
29;0,6976062388;0,3855323261;0,2061839839
30;0,5626622357;0,2508015793;0,2920844823
31;0,3948338584;0,7881291884;0,9437641026
32;0,7452142437;0,3065938582;0,1085462901
33;0,3629087892;0,6460458934;0,4682596114
34;0,6117030194;0,922706336;0,7411794136
35;0,1641190986;0,7926477597;0,064136561
36;0,5101852808;0,2748426467;0,431066097
37;0,8885933419;0,9120520889;0,6662885889
38;0,0861368782;0,2127244119;0,48416119
39;0,3675031275;0,6018171166;0,7664889747
40;0,4611102317;0,2330488188;0,5186717766
41;0,9058442586;0,3872861865;0,7263764828
42;0,0644964131;0,4915133566;0,7134839976
43;0,1588316255;0,2632403423;0,4202103459
44;0,5619070714;0,5233170884;0,3025652652
45;0,9884057764;0,5695131558;0,3855958083
46;0,6285056088;0,8903630844;0,8496352541
47;0,2013092963;0,8143211186;0,4644581766
48;0,7381783782;0,1208949536;0,989125307
49;0,7560616639;0,4196701094;0,2277834043
50;0,7623584431;0,2296101023;0,4579925826
51;0,9894045985;0,7706897208;0,0696893425
52;0,3540627318;0,4722765607;0,1063008113
53;0,3749793959;0,0237689114;0,6464986203
54;0,1420140048;0,2163606377;0,3690481486
55;0,0151970349;0,6482411758;0,0447820828
56;0,1011927465;0,9761794615;0,694137143
57;0,7325522073;0,9484084647;0,9640552965
58;0,9456309066;0,5278434861;0,0994233068
59;0,889071651;0,6799829633;0,6243032592
60;0,1822038656;0,709803516;0,929529378
61;0,4721366339;0,6734689651;0,487937147
62;0,6849354801;0,1976835115;0,6112226599
63;0,105489759;0,5124413189;0,7589107926
64;0,653130685;0,6878003725;0,6099604536
65;0,5297819071;0,0749809314;0,9816949584
66;0,5553576627;0,9836074559;0,1478847377
67;0,2504079489;0,9189338698;0,0264724486
68;0,3916527305;0,7463206332;0,756849807
69;0,3839050524;0,1903218671;0,8427842271
70;0,6370515313;0,2188222674;0,3942422986
71;0,974030317;0,8150367758;0,8955282054
72;0,6033403983;0,7844999558;0,9582730045
73;0,7077107066;0,8347008433;0,4783229646
74;0,0878373524;0,6539884894;0,2891326558
75;0,3196480258;0,3957099877;0,9856714476
76;0,8086502533;0,3896342192;0,3737022812
77;0,2982854524;0,3241880306;0,228957053
78;0,8541397068;0,1321741634;0,2717703655
79;0,4858080645;0,691863918;0,6579997325
80;0,9925985208;0,1133831434;0,0504490046
81;0,1730404906;0,4747364335;0,1045609796
82;0,5325515894;0,8739481354;0,5281283713
83;0,985365123;0,7153861895;0,3125224533
84;0,280156001;0,4088234459;0,9424181944
85;0,2791730987;0,2557699066;0,1194800488
86;0,4737156087;0,6915957397;0,6294171638
87;0,9048842005;0,7660341454;0,1411290136
88;0,3760718631;0,0716952055;0,3637423245
89;0,0631632442;0,8607709859;0,8073113344
90;0,3465567701;0,9343839039;0,210723426
91;0,2170085916;0,6925684132;0,8691440015
92;0,435626107;0,6076238197;0,2278751298
93;0,777111945;0,2042824528;0,5366481661
94;0,6483378366;0,3244797389;0,5406217834
95;0,4530199924;0,4352123074;0,0663561332
96;0,7809663387;0,1102993335;0,4960498449
97;0,6310774111;0,8240871422;0,009485946
98;0,0802588945;0,5950403854;0,2051431967
99;0,2773766033;0,9345457603;0,1231454979
100;0,1710699066;0,8648422265;0,1029373782
101;0,8624336678;0,3537344092;0,0960074
102;0,7391861312;0,0539813265;0,7591600341
103;0,8706948883;0,824275784;0,5473567473
104;0,8662401733;0,3227253784;0,0762609413
105;0,2656980995;0,7260181764;0,5372860213
106;0,6431261743;0,102831919;0,7069044542
107;0,7004605639;0,2865190057;0,0593228822
108;0,6523520586;0,9088704647;0,8880307539
109;0,0617536306;0,0006114608;0,3692928678
110;0,7910138497;0,3574241477;0,5288316347
111;0,2644335958;0,9689612233;0,3521919013
112;0,8432290286;0,7770067195;0,5616375259
113;0,6722377294;0,444360245;0,8551978518
114;0,6169888615;0,8220510569;0,249939875
115;0,5540097624;0,7549650692;0,7508407081
116;0,563075016;0,0828787051;0,9072660722
117;0,5166150215;0,3729782398;0,3826239691
